ID = 30, количество событий с id 30 - 15262
"['192.168.16.66']": 9607, "['192.168.19.202']": 4029, "['192.168.16.175']": 145, "['192.168.16.192']": 48, 
"['192.168.16.185']": 47, "['192.168.16.188']": 42, "['192.168.18.18']": 35, "['192.168.18.98']": 29, 
"['192.168.18.67']": 26, "['192.168.16.98']": 25, "['192.168.16.207']": 25, "['192.168.18.11']": 25, 
"['192.168.19.131']": 25, "['192.168.16.115']": 23, "['192.168.16.46']": 21, "['192.168.16.35']": 21, 
"['192.168.16.26']": 20, "['192.168.16.97']": 20, "['192.168.16.122']": 16, "['192.168.18.120']": 12, 
"['192.168.17.72']": 11, "['192.168.16.87']": 11, "['192.168.16.29']": 10, "['192.168.16.92']": 10, 
"['192.168.16.93']": 10, "['192.168.18.61']": 9, "['192.168.18.58']": 9, "['192.168.16.106']": 8, 
"['192.168.16.105']": 8, "['192.168.18.38']": 8, "['192.168.16.233']": 8, "['192.168.16.191']": 7, 
"['192.168.16.107']": 6, "['192.168.18.87']": 6, "['192.168.18.86']": 6, "['192.168.18.88']": 6, 
"['192.168.16.109']": 6, "['192.168.16.208']": 6, "['192.168.16.221']": 6, "['192.168.18.115']": 6, 
"['192.168.16.59']": 6, "['192.168.16.54']": 6, "['192.168.16.95']": 6, "['192.168.16.100']": 6, 
"['192.168.18.6']": 6, "['192.168.16.44']": 6, "['192.168.16.199']": 6, "['192.168.18.28']": 6, 
"['192.168.18.51']": 6, "['192.168.18.63']": 6, "['192.168.16.82']": 6, "['192.168.18.78']": 6, 
"['192.168.18.8']": 6, "['192.168.18.49']": 6, "['192.168.16.159']": 5, "['192.168.16.79']": 5, 
"['192.168.18.2']": 5, "['192.168.18.90']": 5, "['192.168.16.61']": 5, "['192.168.16.73']": 5, 
"['192.168.16.71']": 5, "['192.168.16.111']": 5, "['192.168.18.46']": 5, "['192.168.16.209']": 5, 
"['192.168.18.50']": 5, "['192.168.18.35']": 5, "['192.168.18.146']": 4, "['192.168.16.220']": 4, 
"['192.168.16.78']": 4, "['192.168.16.40']": 4, "['192.168.16.187']": 4, "['192.168.16.189']": 4, 
"['192.168.18.14']": 4, "['192.168.16.36']": 4, "['192.168.19.84']": 4, "['192.168.16.121']": 4, 
"['192.168.16.148']": 4, "['192.168.16.114']": 4, "['192.168.16.43']": 4, "['192.168.16.186']": 4, 
"['192.168.16.99']": 4, "['192.168.18.16']": 4, "['192.168.18.208']": 4, "['192.168.16.63']": 4, 
"['192.168.16.118']": 4, "['192.168.16.96']": 4, "['192.168.16.166']": 4, "['192.168.17.197']": 4, 
"['192.168.16.150']": 4, "['192.168.16.125']": 4, "['192.168.16.33']": 4, "['192.168.16.222']": 4, 
"['192.168.16.180']": 4, "['192.168.16.155']": 4, "['192.168.16.32']": 4, "['192.168.16.37']": 4, 
"['192.168.16.139']": 4, "['192.168.16.157']": 4, "['192.168.16.162']": 4, "['192.168.18.122']": 4, 
"['192.168.16.76']": 4, "['192.168.16.156']": 4, "['192.168.16.172']": 4, "['192.168.16.197']": 4, 
"['192.168.16.47']": 4, "['192.168.16.50']": 4, "['192.168.16.53']": 4, "['192.168.16.108']": 4, 
